# 2012 Typhoon PRAPIROON (2012279N15145)

Site contains unofficial IBTrACS data. Visit the [IBTrACS Website](https://www.ncdc.noaa.gov/ibtracs/) to access archived data.

[2012](https://ncics.org/ibtracs/index.php?name=YearBasin-2012) Typhoon PRAPIROON (2012279N15145)
-------------------------------------------------------------------------------------------------

IBTrACS version v04r01. Visit [IBTrACS website](https://www.ncei.noaa.gov/products/international-best-track-archive) for data access. 

 Please direct all questions to the [IBTrACS Q and A forum](https://groups.google.com/forum/#!forum/ibtracs-qa)

[Storm track](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#track) - [Intensity](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#intensity) - [Wind Radii](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#radii) - [Intensity Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#idata) - [Source Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#sources) - [All data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#all)

Summary Information
-------------------

[![Image 1: Satellite image near maximum intensity](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)Storm ID 2012279N15145 Start Oct 5 00Z Max Intensity 105 kt (Oct 11 18Z), 940 mb (Oct 11 12Z) End Oct 23 18Z ATCF IDs,WP222012 Track status Best track data.

Position and Intensity Table
----------------------------

| BASIN | ISO_TIME_________ | NATURE | LAT | LON | WMO WIND | WMO PRES | USA WIND | USA PRES | TOKYO WIND | TOKYO PRES | CMA WIND | CMA PRES | HKO WIND | HKO PRES |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  | degrees north | degrees east | kts | mb | kts | mb | kts | mb | kts | mb | kts | mb |
| WP | [2012-10-05 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.05.0000.17.MTS-2.023.hursat-b1.v07.png) | TS | 14.60 | 144.60 |  | 1006 |  |  |  | 1006 | 25 | 1004 |  |  |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.05.0300.17.MTS-2.023.hursat-b1.v07.png) | TS | 14.70 | 144.00 |  |  |  |  |  | _1006_ | _25_ | _1004_ |  |  |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.05.0600.18.MTS-2.023.hursat-b1.v07.png) | TS | 14.80 | 143.40 |  | 1006 |  |  |  | 1006 | 25 | 1004 |  |  |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.05.0900.18.MTS-2.023.hursat-b1.v07.png) | TS | 14.90 | 142.80 |  |  |  |  |  | _1006_ | _25_ | _1004_ |  |  |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.05.1200.18.MTS-2.023.hursat-b1.v07.png) | TS | 15.20 | 142.40 |  | 1006 |  |  |  | 1006 | 25 | 1004 |  |  |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.05.1500.19.MTS-2.025.hursat-b1.v07.png) | TS | 15.40 | 141.90 |  |  |  |  |  | _1006_ | _27_ | _1003_ |  |  |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.05.1800.19.MTS-2.026.hursat-b1.v07.png) | TS | 15.70 | 141.60 |  | 1006 |  |  |  | 1006 | 29 | 1002 |  |  |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.05.2100.19.MTS-2.026.hursat-b1.v07.png) | TS | 16.00 | 141.20 |  |  |  |  |  | _1006_ | _29_ | _1002_ |  |  |
| WP | [2012-10-06 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.06.0000.20.MTS-2.026.hursat-b1.v07.png) | TS | 16.30 | 140.90 |  | 1006 |  |  |  | 1006 | 29 | 1002 |  |  |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.06.0300.20.MTS-2.026.hursat-b1.v07.png) | TS | 16.70 | 140.70 |  |  |  |  |  | _1005_ | _29_ | _1001_ |  |  |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.06.0600.21.MTS-2.026.hursat-b1.v07.png) | TS | 17.00 | 140.50 |  | 1004 |  |  |  | 1004 | 29 | 1000 |  |  |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.06.0900.21.MTS-2.026.hursat-b1.v07.png) | TS | 17.20 | 140.20 |  |  |  |  |  | _1004_ | _29_ | _1000_ |  |  |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.06.1200.21.MTS-2.022.hursat-b1.v07.png) | MX | 17.50 | 139.80 |  | 1004 | 20 | 1007 |  | 1004 | 29 | 1000 |  |  |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.06.1500.22.MTS-2.022.hursat-b1.v07.png) | MX | 17.80 | 139.40 |  |  | _20_ | _1006_ |  | _1003_ | _29_ | _1000_ |  |  |
