# Railways – The World Factbook

Library
-------

[](https://www.cia.gov/library/publications/the-world-factbook/rankorder/2121rank.html " (external link)")

COUNTRY COMPARISON :: **RAILWAYS**

Railways compares the total route length of the railway network and of its component parts.

[![Image 1: Download](https://www.cia.gov/library/publications/the-world-factbook/graphics/download_rawdata_off.gif)](https://www.cia.gov/library/publications/the-world-factbook/rankorder/rawdata_2121.txt)

| Rank | Country | (KM) | Date of Information |
| --- | --- | --- | --- |
| 1 | [United States](https://www.cia.gov/library/publications/the-world-factbook/geos/us.html) | 293,564 | 2014 |
| 2 | [China](https://www.cia.gov/library/publications/the-world-factbook/geos/ch.html) | 124,000 | 2017 |
| 3 | [Russia](https://www.cia.gov/library/publications/the-world-factbook/geos/rs.html) | 87,157 | 2014 |
| 4 | [Canada](https://www.cia.gov/library/publications/the-world-factbook/geos/ca.html) | 77,932 | 2014 |
| 5 | [India](https://www.cia.gov/library/publications/the-world-factbook/geos/in.html) | 68,525 | 2014 |
| 6 | [Germany](https://www.cia.gov/library/publications/the-world-factbook/geos/gm.html) | 43,468 | 2014 |
| 7 | [Australia](https://www.cia.gov/library/publications/the-world-factbook/geos/as.html) | 36,968 | 2014 |
| 8 | [Argentina](https://www.cia.gov/library/publications/the-world-factbook/geos/ar.html) | 36,917 | 2014 |
| 9 | [Brazil](https://www.cia.gov/library/publications/the-world-factbook/geos/br.html) | 29,850 | 2014 |
| 10 | [France](https://www.cia.gov/library/publications/the-world-factbook/geos/fr.html) | 29,640 | 2014 |
| 11 | [Japan](https://www.cia.gov/library/publications/the-world-factbook/geos/ja.html) | 27,311 | 2015 |
| 12 | [Ukraine](https://www.cia.gov/library/publications/the-world-factbook/geos/up.html) | 21,733 | 2014 |
| 13 | [South Africa](https://www.cia.gov/library/publications/the-world-factbook/geos/sf.html) | 20,986 | 2014 |
| 14 | [Italy](https://www.cia.gov/library/publications/the-world-factbook/geos/it.html) | 20,182 | 2014 |
| 15 | [Poland](https://www.cia.gov/library/publications/the-world-factbook/geos/pl.html) | 19,231 | 2015 |
| 16 | [United Kingdom](https://www.cia.gov/library/publications/the-world-factbook/geos/uk.html) | 16,837 | 2015 |
| 17 | [Spain](https://www.cia.gov/library/publications/the-world-factbook/geos/sp.html) | 16,102 | 2014 |
| 18 | [Mexico](https://www.cia.gov/library/publications/the-world-factbook/geos/mx.html) | 15,389 | 2014 |
| 19 | [Kazakhstan](https://www.cia.gov/library/publications/the-world-factbook/geos/kz.html) | 14,184 | 2014 |
| 20 | [Sweden](https://www.cia.gov/library/publications/the-world-factbook/geos/sw.html) | 14,127 | 2016 |
| 21 | [Turkey](https://www.cia.gov/library/publications/the-world-factbook/geos/tu.html) | 12,008 | 2014 |
| 22 | [Pakistan](https://www.cia.gov/library/publications/the-world-factbook/geos/pk.html) | 11,881 | 2015 |
| 23 | [Romania](https://www.cia.gov/library/publications/the-world-factbook/geos/ro.html) | 11,268 | 2014 |
