# Experts sound alarm over lack of Covid-19 test kits in Africa

Experts sound alarm over lack of Covid-19 test kits in Africa | Global development | The Guardian

===============

[![Image 1: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[138 captures](https://web.archive.org/web/20200529155322*/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits "See a list of every capture for this URL")

26 May 2020 - 04 Oct 2025

[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits)

Apr MAY Jun
29
2019 2020 2021

success

fail

[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#close "Close the toolbar")

[](https://web.archive.org/web/20200529155322/http://web.archive.org/screenshot/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits "screenshot")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "video")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share on Facebook")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share on Twitter")

[About this capture](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/webwidecrawl)

 The Internet Archive discovers and captures web pages through many different web crawls. At any given time several distinct crawls are running, some for months, and some every day or longer. View the web archive through the [Wayback Machine](http://archive.org/web/web.php). 

Collection: [Live Web Proxy Crawls](https://archive.org/details/liveweb)

 Content crawled via the [Wayback Machine](http://archive.org/web/web.php) Live Proxy mostly by the Save Page Now feature on web.archive.org. 

 Liveweb proxy is a component of Internet Archive’s wayback machine project. The liveweb proxy captures the content of a web page in real time, archives it into a ARC or WARC file and returns the ARC/WARC record back to the wayback machine to process. The recorded ARC/WARC file becomes part of the wayback machine in due course of time. 

TIMESTAMPS

![Image 2: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20200529155322/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits

[Skip to main content](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200529155322/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200529155322/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Contribute](https://web.archive.org/web/20200529155322/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Search jobs](https://web.archive.org/web/20200529155322/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20200529155322/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
*   [Comments & replies](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits)
*   [Public profile](https://web.archive.org/web/20200529155322/https://profile.theguardian.com/public/edit)
*   [Account details](https://web.archive.org/web/20200529155322/https://profile.theguardian.com/account/edit)
*   [Emails & marketing](https://web.archive.org/web/20200529155322/https://profile.theguardian.com/email-prefs)

* * *

*   [Membership](https://web.archive.org/web/20200529155322/https://manage.theguardian.com/membership)
*   [Contributions](https://web.archive.org/web/20200529155322/https://manage.theguardian.com/contributions)
*   [Subscriptions](https://web.archive.org/web/20200529155322/https://manage.theguardian.com/subscriptions)

* * *

*   [Sign out](https://web.archive.org/web/20200529155322/https://profile.theguardian.com/signout)

[Search](https://web.archive.org/web/20200529155322/https://www.google.co.uk/advanced_search?q=site:www.theguardian.com)

- [x] 
*   [switch to the US edition](https://web.archive.org/web/20200529155322/https://www.theguardian.com/preference/edition/us)
*   [switch to the UK edition](https://web.archive.org/web/20200529155322/https://www.theguardian.com/preference/edition/uk)
*   [switch to the Australia edition](https://web.archive.org/web/20200529155322/https://www.theguardian.com/preference/edition/au)
*   [switch to the International edition](https://web.archive.org/web/20200529155322/https://www.theguardian.com/preference/edition/int)

current edition:  US edition  

*   [News](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us)
*   [Opinion](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/commentisfree)
*   [Sport](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/sport)
*   [Culture](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/culture)
*   [Lifestyle](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/lifeandstyle)

- [x] Show More  

*    News 
    *   [US news](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us-news)
    *   [Elections 2020](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us-news/us-elections-2020)
    *   [World news](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world)
    *   [Environment](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/environment)
    *   [Soccer](https://web.archive.org/web/20200529155322/https://www.theguardian.com/football)
    *   [US politics](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us-news/us-politics)
    *   [Business](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/business)
    *   [Tech](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/technology)
    *   [Science](https://web.archive.org/web/20200529155322/https://www.theguardian.com/science)

*    Opinion 
    *   [The Guardian view](https://web.archive.org/web/20200529155322/https://www.theguardian.com/profile/editorial)
    *   [Columnists](https://web.archive.org/web/20200529155322/https://www.theguardian.com/index/contributors)
    *   [Letters](https://web.archive.org/web/20200529155322/https://www.theguardian.com/tone/letters)
    *   [Opinion videos](https://web.archive.org/web/20200529155322/https://www.theguardian.com/type/video+tone/comment)
    *   [Cartoons](https://web.archive.org/web/20200529155322/https://www.theguardian.com/cartoons/archive)

*    Sport 
    *   [Soccer](https://web.archive.org/web/20200529155322/https://www.theguardian.com/football)
    *   [NFL](https://web.archive.org/web/20200529155322/https://www.theguardian.com/sport/nfl)
    *   [Tennis](https://web.archive.org/web/20200529155322/https://www.theguardian.com/sport/tennis)
    *   [MLB](https://web.archive.org/web/20200529155322/https://www.theguardian.com/sport/mlb)
    *   [MLS](https://web.archive.org/web/20200529155322/https://www.theguardian.com/football/mls)
    *   [NBA](https://web.archive.org/web/20200529155322/https://www.theguardian.com/sport/nba)
    *   [NHL](https://web.archive.org/web/20200529155322/https://www.theguardian.com/sport/nhl)

*    Culture 
    *   [Film](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/film)
    *   [Books](https://web.archive.org/web/20200529155322/https://www.theguardian.com/books)
    *   [Music](https://web.archive.org/web/20200529155322/https://www.theguardian.com/music)
    *   [Art & design](https://web.archive.org/web/20200529155322/https://www.theguardian.com/artanddesign)
    *   [TV & radio](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/tv-and-radio)
    *   [Stage](https://web.archive.org/web/20200529155322/https://www.theguardian.com/stage)
